target_idx,y_true,y_pred_shared,y_pred_baseline,abs_err_shared,abs_err_baseline,Imine,Nucleophile,Ligand,Solvent,Temp
0,1.15,1.2196583333333346,1.2423750000000016,0.06965833333333471,0.09237500000000165,(E)-Iminium 87,N37,L10,toluene,25
1,-2.27,-2.301249999999998,-2.4181999999999984,0.03124999999999778,0.14819999999999833,(Z)-Iminium 9,N12,L14,benzene,20
2,-2.6,-2.579300000000008,-2.6054000000000093,0.02069999999999217,0.005400000000009175,(Z)-Iminium 15,N16,L9,dichloromethane,40
3,2.17,2.3265000000000047,2.2218000000000013,0.15650000000000475,0.0518000000000014,(E)-Iminium 77,N37,L10,Isopropyl acetate,25
4,-1.74,-1.817950000000005,-1.6655000000000042,0.07795000000000507,0.07449999999999579,(Z)-Iminium 45,N12,L14,benzene,25
5,0.86,1.1073375,1.1320166666666667,0.2473375000000001,0.2720166666666667,(E)-Iminium 87,N37,L12,ethyl acetate,25
6,-1.38,-1.2438499999999977,-1.5031499999999978,0.1361500000000022,0.12314999999999787,(Z)-Iminium 31,N34,L9,benzene,60
7,-0.62,-0.47930500000000037,-0.5517375000000009,0.14069499999999963,0.06826249999999912,(Z)-Iminium 24,N34,L12,dichloromethane,60
8,0.01,1.0143000000000004,0.42136166666666625,1.0043000000000004,0.41136166666666624,(E)-Iminium 122,N34,L13,ether,25
9,-0.56,-0.5152750000000008,-0.5342808333333344,0.04472499999999924,0.025719166666665627,(Z)-Iminium 24,N34,L13,dichloromethane,60
10,2.45,2.4471999999999925,2.4444333333333255,0.0028000000000076852,0.005566666666674713,(E)-Iminium 116,N32,L14,toluene,-40
11,-2.06,-2.0387000000000013,-2.0377500000000013,0.021299999999998764,0.02224999999999877,(Z)-Iminium 49,N18,L14,benzene,25
12,2.13,1.4772999999999994,1.351799999999998,0.6527000000000005,0.778200000000002,(E)-Iminium 140,N36,L11,toluene,-40
13,-1.77,-2.1986500000000007,-2.3299000000000003,0.42865000000000064,0.5599000000000003,(Z)-Iminium 22,N19,L14,toluene,50
14,-0.29,-0.273,-0.06035000000000002,0.01699999999999996,0.22964999999999997,(Z)-Iminium 156,N36,L13,toluene,-40
15,2.13,2.010084999999997,2.036374797979795,0.11991500000000288,0.09362520202020486,(E)-Iminium 103,N30,L14,toluene,-40
16,-2.95,-2.678600000000001,-2.8602999999999996,0.271399999999999,0.08970000000000056,(Z)-Iminium 22,N18,L14,mesitylene,50
17,1.94,1.943497499999996,1.9530699999999968,0.0034974999999961565,0.013069999999996806,(E)-Iminium 103,N28,L14,toluene,-40
18,2.45,2.3773400000000002,2.388887196969697,0.07265999999999995,0.0611128030303032,(E)-Iminium 103,N32,L14,toluene,-40
19,-0.96,-0.5995158333333332,-0.6000274999999998,0.3604841666666667,0.35997250000000014,(Z)-Iminium 24,N34,L9,dichloromethane,60
20,-2.86,-2.579300000000008,-2.6054000000000093,0.28069999999999196,0.2545999999999906,(Z)-Iminium 19,N16,L9,dichloromethane,40
21,0.43,0.4089000000000009,0.42110000000000086,0.02109999999999912,0.00889999999999913,(E)-Iminium 61,N39,L6,toluene,25
22,-1.49,-1.4414000000000036,-1.6141000000000016,0.048599999999996424,0.12410000000000165,(Z)-Iminium 24,N34,L14,toluene,35
23,1.8,1.3436499999999976,0.907883333333331,0.4563500000000025,0.892116666666669,(E)-Iminium 139,N36,L11,toluene,-40
24,1.74,1.8502499999999997,1.6380124999999979,0.11024999999999974,0.10198750000000212,(E)-Iminium 72,N37,L10,Isopropyl acetate,25
25,1.16,1.437049999999999,1.245849999999997,0.27704999999999913,0.0858499999999971,(E)-Iminium 151,N36,L11,toluene,-40
26,1.49,1.5660000000000003,1.4572000000000012,0.07600000000000029,0.03279999999999883,(E)-Iminium 103,N21,L10,ether,25
27,2.05,2.196300000000004,2.253203722943728,0.1463000000000041,0.20320372294372824,(E)-Iminium 87,N52,L14,toluene,-78
28,2.72,2.635614999999998,2.642575989565992,0.08438500000000237,0.07742401043400804,(E)-Iminium 86,N41,L14,toluene,25
