y_true,y_pred,abs_err,n_neighbors,neighbors_idx,method
1.15,1.2246138888888862,0.07461388888888631,8,"2,258,216,22,20,265,272,27",primary
-2.27,-2.4081333333333466,0.13813333333334654,6,"26,84,267,153,85,50",primary
-2.6,-2.6028666666666798,0.0028666666666796736,10,"24,209,6,157,138,40,44,285,199,166",primary
2.17,2.208500000000003,0.03850000000000309,13,"204,224,119,28,51,129,105,232,17,22,265,29,230",primary
-1.74,-1.6383666666666716,0.10163333333332836,29,"287,81,18,64,78,153,267,256,279,107,229,85,213,173,257,156,195,49,178,50,263,136,194,242,236,84,108,88,26",primary
0.86,1.1341944444444425,0.2741944444444425,19,"27,258,216,20,272,255,33,22,271,201,240,14,47,282,219,220,0,103,2",primary
-1.38,-1.509636111111108,0.12963611111110818,16,"3,247,210,168,139,241,4,76,96,174,186,23,16,264,280,75",primary
-0.62,-0.5615527777777785,0.05844722222222154,12,"208,278,186,23,277,93,46,11,16,241,135,127",primary
0.01,0.3619933333333321,0.3519933333333321,21,"52,122,228,259,133,112,212,187,95,37,226,188,200,53,268,93,189,289,135,127,202",primary
-0.56,-0.541381111111112,0.018618888888888074,13,"93,208,135,127,186,23,278,277,11,16,241,46,144",primary
2.45,2.436160000000008,0.01383999999999208,29,"225,214,148,116,218,36,185,281,246,12,222,80,125,101,15,266,109,1,118,140,82,150,248,8,54,104,160,182,270",primary
-2.06,-2.0391333333333277,0.020866666666672362,34,"107,173,257,213,64,49,136,195,242,156,194,263,287,81,18,183,78,108,153,155,126,235,279,85,61,178,50,267,245,256,9,229,211,236",primary
2.13,1.380300000000002,0.7496999999999978,10,"110,197,217,143,238,176,244,121,162,283",primary
-1.77,-2.3573000000000066,0.5873000000000066,19,"229,108,236,88,239,183,7,155,126,235,9,287,211,64,291,149,245,256,81",primary
-0.29,-0.004099999999999999,0.2859,12,"60,41,141,177,172,94,288,87,66,283,269,115",primary
2.13,2.018751851851851,0.1112481481481491,31,"150,8,248,82,281,12,36,246,54,218,185,270,225,116,148,214,101,222,125,266,109,140,15,1,80,118,104,249,262,160,182",primary
-2.95,-2.835166666666683,0.11483333333331736,34,"183,108,9,126,155,235,211,245,61,229,64,236,88,195,49,107,213,257,173,156,242,239,136,263,194,287,81,18,256,267,153,178,7,78",primary
1.94,1.9444983333333286,0.004498333333328608,31,"150,8,248,82,281,12,36,246,54,218,185,270,225,116,148,214,101,222,125,249,266,109,262,140,15,1,80,118,104,160,182",primary
2.45,2.39282549145299,0.05717450854701012,31,"281,218,12,36,185,246,225,116,214,148,101,222,248,8,150,82,125,266,109,140,15,54,1,80,118,104,270,160,182,249,262",primary
-0.96,-0.6190177777777774,0.3409822222222225,22,"186,23,16,241,247,139,168,4,278,174,208,96,3,210,76,280,277,93,11,75,46,144",primary
-2.86,-2.6028666666666798,0.2571333333333201,10,"24,209,6,157,138,40,44,285,199,166",primary
0.43,0.41846666666666843,0.011533333333331564,5,"190,32,154,231,170",primary
-1.49,-1.6222666666666685,0.13226666666666853,29,"193,58,206,42,147,67,83,237,264,251,234,21,111,207,241,164,278,55,123,180,106,39,79,102,203,86,186,23,16",primary
1.8,0.9299622222222204,0.8700377777777797,12,"217,176,143,197,172,110,269,276,73,141,19,162",primary
1.74,1.6457333333333297,0.09426666666667027,20,"28,22,129,204,265,232,224,119,230,105,258,216,0,29,51,17,2,20,27,272",primary
1.16,1.2749666666666697,0.11496666666666977,14,"197,217,143,110,176,238,244,121,162,87,283,269,276,73",primary
1.49,1.5215999999999974,0.03159999999999741,19,"175,286,171,43,181,137,72,254,13,146,227,196,261,275,57,215,68,5,98",primary
2.05,2.2360883766233712,0.1860883766233714,20,"97,273,34,253,250,223,179,284,114,30,62,99,70,252,117,165,92,260,290,243",primary
2.72,2.6613573765123806,0.058642623487619616,20,"179,250,114,284,223,34,253,273,260,92,290,243,99,165,252,117,62,70,274,97",primary
3.13,2.6970493144818195,0.4329506855181804,22,"114,34,273,253,250,223,179,284,290,260,92,243,99,165,117,252,62,70,274,97,56,30",primary
-2.44,-2.2563666666666693,0.18363333333333065,17,"61,178,153,50,85,267,287,279,229,256,84,81,18,64,78,236,107",primary
-0.8,-0.6766000000000026,0.1233999999999974,16,"141,172,288,177,87,66,283,115,205,159,60,41,191,94,176,143",primary
-2.06,-2.034299999999994,0.025700000000006273,27,"173,107,257,213,64,136,49,195,242,156,194,263,287,81,18,183,78,126,108,155,153,235,279,61,85,178,50",primary
2.72,2.301666669071663,0.41833333092833724,20,"273,34,253,250,223,179,284,114,252,99,97,165,92,290,260,62,30,117,243,70",primary
1.2,1.0162111111111103,0.18378888888888967,18,"143,176,197,172,110,217,269,73,276,141,19,162,288,87,161,25,115,100",primary
-0.69,-0.6205722222222204,0.06942777777777953,13,"11,277,208,186,23,278,93,144,16,241,46,135,127",primary
